,Title,Risk,URL,cleaned_title
83,Satsuma stock rises as migraine therapy STS101 shows safety in phase 3 trial | Seeking Alpha,0,https://seekingalpha.com/news/3884412-satsuma-stock-rises-as-migraine-therapy-sts101-shows-safety-in-phase-3-trial?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain,stock rise migrain therapi show safeti phase trial
84,NTT Data to acquire MuleSoft consulting firm Apisero | Seeking Alpha,1,https://seekingalpha.com/news/3884400-ntt-data-to-acquire-mulesoft-consulting-firm-apisero?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain,acquir consult firm
85,Yara set to stop production at Belgian fertilizer plant in coming days (OTCMKTS:YARIY) | Seeking Alpha,0,https://seekingalpha.com/news/3884399-yara-set-to-stop-production-at-belgian-fertilizer-plant-in-coming-days?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain,set stop product fertil plant come day
86,Pagaya Tech shares slump almost 60% as company files for new stock sale | Seeking Alpha,0,https://seekingalpha.com/news/3884391-pagaya-tech-shares-slump-almost-60-as-company-files-for-new-stock-sale?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain,share slump almost compani file new stock sale
87,Corphousing acquires rights to 217 units in downtown Manhattan (NASDAQ:CHG) | Seeking Alpha,1,https://seekingalpha.com/news/3884375-corphousing-acquires-rights-to-217-units-in-downtown-manhattan?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain,acquir right unit downtown
88,"Apple slips even as Wedbush notes iPhone 14 seeing 'brisk sales,' wait times widening | Seeking Alpha",0,https://seekingalpha.com/news/3884372-apple-slips-even-as-wedbush-notes-iphone-14-seeing-brisk-sales-wait-times-widening?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain,slip even note iphon see brisk sale wait time widen
89,Iron Mountain shares slide after unveiling Project Matterhorn growth targets (NYSE:IRM) | Seeking Alpha,0,https://seekingalpha.com/news/3884435-iron-mountain-shares-slide-after-unveiling-project-matterhorn-growth-targets?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Atrending,share slide unveil growth target
90,Trump SPAC Digital World stock sinks 17% amid deal financing deadline  (NASDAQ:DWAC) | Seeking Alpha,0,https://seekingalpha.com/news/3884487-trump-spac-digital-world-sinks-10-amid-deal-financing-deadline-potential-dilution-report?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Atechnology,stock sink amid deal financ deadlin
91,Semiconductors resume their decline as Nvidia unveils several new GPUs (NASDAQ:NVDA) | Seeking Alpha,0,https://seekingalpha.com/news/3884525-semiconductors-resume-their-decline-as-nvidia-unveils-several-new-gpus?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Atechnology,resum declin unveil sever new
92,"Ibex continues expansion in Central America, hiring 500 employees in Nicaragua | Seeking Alpha",1,https://seekingalpha.com/news/3884422-ibex-continues-expansion-in-central-america-hiring-500-employees-in-nicaragua?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Atechnology,continu expans hire employe
93,"U.S. crude stockpiles rose by 1.03M barrels last week, API says (NYSEARCA:USO) | Seeking Alpha",1,https://seekingalpha.com/news/3884619-us-crude-stockpiles-rose-by-103m-barrels-last-week-api-says?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Aenergy,crude stockpil rose barrel last week say
94,Boeing to slash nearly 150 finance jobs in US | Seeking Alpha,0,https://seekingalpha.com/news/3884685-boeing-to-slash-nearly-150-finance-jobs-in-us?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain,slash nearli financ job
95,Asia-Pacific markets lower following Wall Streetâs negative lead ahead of the Fed expected | Seeking Alpha,0,https://seekingalpha.com/news/3884648-asia-pacific-markets-lower-following-wall-streets-negative-lead-ahead-of-the-fed-expected-rate-hike?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain,market lower follow streetâ neg lead ahead expect
96,Aurora Cannabis FQ4 net loss widens 362% on impairment charges (NASDAQ:ACB) | Seeking Alpha,0,https://seekingalpha.com/news/3884628-aurora-cannabis-fq4-net-loss-widens-362-on-impairment-charges?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain,net loss widen impair charg
97,"Pizza stocks are struggling with inflation headwinds, soft demand in the mix | Seeking Alpha",0,https://seekingalpha.com/news/3884497-pizza-stocks-are-struggling-with-inflation-headwinds-soft-demand-in-the-mix?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain,stock struggl inflat headwind soft demand mix
98,UK's Micro Focus shares nearly double after Canada's OpenText agrees $6 bln takeover | Reuters,1,https://www.reuters.com/markets/deals/canadas-opentext-buy-software-firm-micro-focus-6-bln-deal-2022-08-25/,share nearli doubl s agre bln takeov
99,Indian shares gain as bank stocks rise; central bank rate increases in focus | Reuters,0,https://www.reuters.com/markets/europe/indian-shares-flat-await-global-cenbank-rate-decisions-2022-09-19/,n share gain bank stock rise central bank rate increas focu
100,Air Canada to buy 30 electric planes from Heart Aerospace | Reuters,1,https://www.reuters.com/business/aerospace-defense/air-canada-buy-30-electric-planes-heart-aerospace-2022-09-15/,buy electr plane
101,Sale of Lufthansa Technik stake draws interest from financial investors - source | Reuters,0,https://www.reuters.com/business/aerospace-defense/lufthansa-plans-discuss-lufthansa-technik-partial-sale-handelsblatt-2022-09-15/,stake draw interest financi investor sourc
102,WHO 'strongly advises against' use of two COVID treatments | Reuters,0,https://www.reuters.com/business/healthcare-pharmaceuticals/who-strongly-advises-against-use-two-covid-treatments-2022-09-15/,strongli advis use two treatment
103,AMP handed $9.7 million penalty for charging pensioners 'fees for no service' | Reuters,0,https://www.reuters.com/business/finance/australias-amp-handed-97-mln-penalty-fee-related-breaches-2022-09-20/,hand million penalti charg pension fee servic
104,Canada home prices post record monthly decline in August -Teranet | Reuters,0,https://www.reuters.com/markets/us/canada-home-prices-post-record-monthly-decline-august-teranet-2022-09-20/,home price post record monthli declin
105,Virios Therapeutics stock slides on pricing $5.0M stock offering (NASDAQ:VIRI) | Seeking Alpha,0,https://seekingalpha.com/news/3884144-virios-therapeutics-stock-slides-on-pricing-50m-stock-offering?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,stock slide price stock offer
106,Change Healthcare jumps after judge denies DOJ request to block UnitedHealth deal | Seeking Alpha,0,https://seekingalpha.com/news/3884119-change-healthcare-jumps-after-judge-denies-doj-request-to-block-unitedhealth-deal?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,jump judg deni request block deal
107,Akero Therapeutics announces closing of upsized public offering | Seeking Alpha,0,https://seekingalpha.com/news/3884086-akero-therapeutics-announces-closing-of-upsized-public-offering?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,announc close upsiz public offer
108,Sotera Health stock plunges 32% after jury awards $363M against its Sterigenics unit | Seeking Alpha,0,https://seekingalpha.com/news/3883854-sotera-health-plunges-after-jury-awards-363m-against-its-sterigenics-unit?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,stock plung juri award unit
109,Bio-Rad Laboratories hits 52-week low; down 40% YTD (NYSE:BIO) | Seeking Alpha,0,https://seekingalpha.com/news/3884072-bio-rad-laboratories-hits-52-week-low-down-40-ytd?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,hit week low
110,"Optimus Healthcare Services names John P. Sganga as Chairman, CEO (OTCMKTS:OHCS) | Seeking Alpha",1,https://seekingalpha.com/news/3883725-optimus-healthcare-services-names-john-p-sganga-as-chairman-ceo?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,name
111,McKesson to acquire Rx Savings Solutions in $875M deal (NYSE:MCK) | Seeking Alpha,1,https://seekingalpha.com/news/3883724-mckesson-to-acquire-rx-savings-solutions-in-875m-deal?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,acquir deal
112,"AlerisLife appoints Heather Pereira as senior VP, CFO and Treasurer | Seeking Alpha",1,https://seekingalpha.com/news/3883705-alerislife-appoints-heather-pereira-as-senior-vp-cfo-and-treasurer?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,appoint senior
113,BioLineRx stock slips on $15M securities offering | Seeking Alpha,0,https://seekingalpha.com/news/3883702-biolinerx-stock-slips-on-15m-securities-offering?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,stock slip secur offer
114,Sharecare awarded three-year NCQA accreditation for wellness and health promotion (NASDAQ:SHCR) | Seeking Alpha,1,https://seekingalpha.com/news/3883686-sharecare-awarded-three-year-ncqa-accreditation-for-wellness-and-health-promotion?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,award threeyear accredit well health promot
115,Icanic Brands to acquire retailer The Leaf at 73740 | Seeking Alpha,1,https://seekingalpha.com/news/3883683-icanic-brands-to-acquire-retailer-the-leaf-at-73740?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,acquir retail
116,Agios appoints Cecilia Jones as finance chief | Seeking Alpha,1,https://seekingalpha.com/news/3883673-agios-appoints-cecilia-jones-as-finance-chief?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,appoint financ chief
117,Intellia falls as analysts react to CRISPR readouts (NASDAQ:NTLA) | Seeking Alpha,0,https://seekingalpha.com/news/3883494-intellia-falls-as-analysts-react-to-crispr-readouts,fall analyst react readout
118,MRNA stock lead selloff in COVID-vaccine makers as Biden says pandemic over (NASDAQ:MRNA) | Seeking Alpha,0,https://seekingalpha.com/news/3883793-mrna-stock-lead-selloff-covid-vaccine-makers-biden-says-pandemic-over?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,stock lead selloff maker say pandem
119,Sotera Health trading resumes after volatility halt; shares down 20% (NASDAQ:SHC) | Seeking Alpha,1,https://seekingalpha.com/news/3883868-sotera-health-trading-resumes-after-volatility-halt-shares-down-20?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,trade resum volatil halt share
120,Aurinia Pharmaceuticals wins European approval of Lupkynis for lupus (NASDAQ:AUPH) | Seeking Alpha,1,https://seekingalpha.com/news/3883807-aurinia-pharmaceuticals-wins-european-approval-of-lupkynis-for-lupus?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,win approv lupu
121,Shockwave Medical initiates all-female coronary IVL study | Seeking Alpha,1,https://seekingalpha.com/news/3883798-shockwave-medical-initiates-all-female-coronary-ivl-study?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,initi allfemal coronari studi
122,Innovative Industrial Properties stock gains after Compass Point upgrade (NYSE:IIPR) | Seeking Alpha,1,https://seekingalpha.com/news/3883766-innovative-industrial-properties-stock-gains-after-compass-point-upgrade?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,stock gain upgrad
123,"Adhera Therapeutics announces CEO, senior management changes, plans for NASDAQ uplist | Seeking Alpha",1,https://seekingalpha.com/news/3883760-adhera-therapeutics-gains-on-announcing-ceo-senior-management-changes-plans-for-nasdaq-uplist?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,announc senior manag chang plan uplist
124,Coherus to launch its biosimilar to Roche's eye disorder drug Lucentis in U.S. on Oct. 3 | Seeking Alpha,1,https://seekingalpha.com/news/3883758-coherus-to-launch-its-biosimilar-to-roches-eye-disorder-drug-lucentis-in-us-on-oct-3?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,launch biosimilar eye disord drug
125,Aptevo Therapeutics receives approval to begin human trial of solid tumor therapy (APVO) | Seeking Alpha,1,https://seekingalpha.com/news/3883756-aptevo-therapeutics-receives-approval-to-begin-human-trial-of-solid-tumor-therapy?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,receiv approv begin human trial solid tumor therapi
127,Genfit to acquire Swiss-based Versantis in liver diseases biotech  (NASDAQ:GNFT) | Seeking Alpha,1,https://seekingalpha.com/news/3883698-genfit-to-acquire-swiss-based-versantis-focused-on-liver-diseases?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,acquir liver diseas biotech
128,Neurostimulation device maker Nexalin stock drops 51% following $10M IPO (NASDAQ:NXL) | Seeking Alpha,0,https://seekingalpha.com/news/3883502-neurostimulation-device-maker-nexalin-stock-drops-following-10m-ipo?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,devic maker stock drop follow
129,Democratic lawmakers turn up pressure to get marijuana banking reform passed (TCNNF) | Seeking Alpha,0,https://seekingalpha.com/news/3883125-democratic-lawmakers-turn-up-pressure-to-get-marijuana-banking-reform-passed,lawmak turn pressur marijuana bank reform pas
130,Rhythm Pharmaceuticals stock slides on pricing stock offering at $26.00/share | Seeking Alpha,0,https://seekingalpha.com/news/3882903-rhythm-pharmaceuticals-stock-slides-on-pricing-stock-offering-at-2600share?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,stock slide price stock offer /share
131,"Danaher stock rises 4.5% on revenue growth guidance, plan to spin off segment | Seeking Alpha",1,https://seekingalpha.com/news/3882852-danaher-stock-rises-45-on-revenue-growth-guidance-plan-to-spin-off-segment?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,stock rise revenu growth guidanc plan spin segment
132,"CVS buys Signify Health for $30.50/share, expanding reach in home healthcare (NYSE:CVS) | Seeking Alpha",1,https://seekingalpha.com/news/3880259-cvs-to-buy-signify-health-for-3050share?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Am-a,buy /share expand reach home healthcar
133,"BridgeBio, Sentynl's Nulibry for rare disorder in children gets approval in EU | Seeking Alpha",1,https://seekingalpha.com/news/3884367-bridgebio-sentynls-nulibry-for-rare-disorder-in-children-get-approval-in-eu?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain,rare disord child approv
134,Humana upgraded to overweight at Morgan Stanley on improve Medicare Advantage positioning | Seeking Alpha,1,https://seekingalpha.com/news/3884443-humana-upgraded-to-overweight-at-morgan-stanley-on-improved-medicare-advantage-positioning?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,upgrad overweight improv posit
135,Shuttle stock falls 10% amid manufacturing contract for ropidoxuridine with TCG | Seeking Alpha,0,https://seekingalpha.com/news/3884434-shuttle-stock-falls-amid-manufacturing-contract-for-ropidoxuridine-with-tcg?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,stock fall amid manufactur contract ropidoxuridin
136,Change Healthcare gains after judge denies DOJ block of UNH; DOJ evaluating next steps | Seeking Alpha,1,https://seekingalpha.com/news/3884279-change-healthcare-gains-after-judge-denies-doj-block-of-unh-deal-doj-evaluating-next-steps?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,gain judg deni block evalu next step
137,Satsuma stock rises as migraine therapy STS101 shows safety in phase 3 trial | Seeking Alpha,1,https://seekingalpha.com/news/3884412-satsuma-stock-rises-as-migraine-therapy-sts101-shows-safety-in-phase-3-trial?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,stock rise migrain therapi show safeti phase trial
138,FDA warns of potential cybersecurity risk for a Medtronic insulin pump system | Seeking Alpha,0,https://seekingalpha.com/news/3884475-fda-warns-of-potential-cybersecurity-risk-for-a-medtronic-insulin-pump-system?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Atrending,warn potenti cybersecur risk insulin pump system
139,Why did Change Healthcare stock jump? Won court approval for UnitedHealth deal | Seeking Alpha,1,https://seekingalpha.com/news/3884635-why-did-change-healthcare-stock-jump-won-court-approval-for-unitedhealth-deal?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Ahealthcare,stock jump court approv deal
140,"Bitcoin falls below $19K, marking a 3-month trading low | Seeking Alpha",0,https://seekingalpha.com/news/3883649-bitcoin-falls-below-19k-marking-a-3-month-trading-low?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Acrypto,fall mark month trade low
141,Ecoark says HUMBL acquisition of Agora Digital terminated | Seeking Alpha,0,https://seekingalpha.com/news/3883537-ecoark-says-humbl-acquisition-of-agora-digital-terminated?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Acrypto,say acquisit termin
142,"El Salvador, the first to make bitcoin legal tender, debt rating cut again at Fitch | Seeking Alpha",1,https://seekingalpha.com/news/3883536-el-salvador-the-first-to-make-bitcoin-legal-tender-debt-rating-cut-again-at-fitch?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Acrypto,first make bitcoin legal tender debt rate cut
143,"BigCommerce teams up with BitPay, CoinPayments to launch crypto payments for merchants | Seeking Alpha",1,https://seekingalpha.com/news/3883294-bigcommerce-teams-up-with-bitpay-coinpayments-to-launch-crypto-payments-for-merchants?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Acrypto,team launch crypto payment merchant
144,"Bitcoin, ether, crypto-focused stocks slide as investors digest raft of economic data | Seeking Alpha",0,https://seekingalpha.com/news/3883140-bitcoin-ether-crypto-focused-stocks-slide-as-investors-digest-raft-of-economic-data?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Acrypto,ether cryptofocus stock slide investor digest raft econom data
145,DoubleLine's Gundlach sees the S&P 500 falling 20%-25%  (SP500) | Seeking Alpha,0,https://seekingalpha.com/news/3882498-doublelines-gundlach-sees-the-sp-500-falling-20-25?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Acrypto,see fall
