,Title,Risk,URL
0,Inflation 'collapse' will spark big stock market gains: Credit Suisse,1,https://www.cnbc.com/2022/09/12/inflation-collapse-will-spark-big-stock-market-gains-credit-suisse.html
1,Here's what's in Biden framework to regulate crypto,0,https://www.cnbc.com/2022/09/16/heres-whats-in-biden-framework-to-regulate-crypto.html
2,Ether falls after the smart contracts network completes the 'merge',0,https://www.cnbc.com/2022/09/15/ether-falls-after-the-smart-contracts-network-completes-long-anticipated-merge.html
3,"FedEx CEO has really lost credibility here, says Michael Farr",0,https://www.cnbc.com/video/2022/09/16/fedex-ceo-has-really-lost-credibility-here-says-michael-farr.html?&recirc=taboolainternal
4,Ethereum's massive software upgrade just went live — here's what it does,1,https://www.cnbc.com/2022/09/15/ethereums-massive-software-upgrade-just-went-live-heres-what-it-does.html
5,The 'Merge' is here — last chance to buy ether before makeover,1,https://www.cnbc.com/2022/09/14/the-merge-is-here-last-chance-to-buy-ether-before-makeover.html
6,China's tourism revenue was below pre-Covid 2019 levels amid lockdowns,0,https://www.cnbc.com/2022/09/13/chinas-tourism-revenue-was-below-pre-covid-2019-levels-amid-lockdowns.html
7,JPMorgan picks stocks to benefit if the metaverse takes off in China,1,https://www.cnbc.com/2022/09/12/jpmorgan-picks-stocks-to-benefit-if-the-metaverse-takes-off-in-china.html
8,"Fed's Waller sees 'significant' rate hike this month, backs data-dependent approach",1,https://www.cnbc.com/2022/09/09/feds-waller-sees-significant-rate-hike-this-month-backs-data-dependent-approach.html
9,Commerzbank CEO says lenders are prepared for failing loans risk,0,https://www.cnbc.com/2022/09/08/commerzbank-ceo-says-lenders-are-prepared-for-failing-loans-risk.html
10,Coinbase bankrolls suit against Treasury Department following Tornado Cash sanctions,0,https://www.cnbc.com/2022/09/08/coinbase-bankrolls-suit-against-treasury-department-following-tornado-cash-sanctions.html
11,Sunak or Truss: Britain's next prime minister to be announced,1,https://www.cnbc.com/2022/09/05/sunak-or-truss-britains-next-prime-minister-to-be-announced.html
12,China's electric car companies are safe from the U.S. Nvidia chip ban,1,https://www.cnbc.com/2022/09/02/chinas-electric-car-companies-are-safe-from-the-us-nvidia-chip-ban.html
13,Turkey's skyrocketing inflation threatens more losses for Gulf banks,0,https://www.cnbc.com/2022/09/02/turkeys-skyrocketing-inflation-threatens-more-losses-for-gulf-banks.html
14,Fed's Mester sees benchmark rate above 4% and no cuts at least through 2023,1,https://www.cnbc.com/2022/08/31/feds-mester-sees-benchmark-rate-above-4percent-and-no-cuts-at-least-through-2023.html
15,"U.S. needs miracle to avoid recession, economist Stephen Roach warns",0,https://www.cnbc.com/2022/08/29/us-needs-miracle-to-avoid-recession-economist-stephen-roach-warns.html
16,"Bitcoin briefly drops below $20,000 to lowest level since mid-July as investors dump risk assets",0,https://www.cnbc.com/2022/08/29/bitcoin-drops-below-20000-to-lowest-level-since-mid-july-as-investors-dump-risk-assets.html
17,"Warren Buffett gets permission to buy up to half of Occidental Petroleum, boosting the shares",1,https://www.cnbc.com/2022/08/19/warren-buffett-gets-permission-to-buy-up-to-half-of-occidental-petroleum-boosting-the-shares.html
18,Crypto firm FTX receives cease and desist from FDIC about insurance,1,https://www.cnbc.com/2022/08/19/crypto-firm-ftx-receives-cease-and-desist-from-fdic-about-insurance.html
19,Chinese property developers' cash flows have plunged by more than 20%,0,https://www.cnbc.com/2022/08/18/chinese-property-developers-cash-flows-have-plunged-by-more-than-20percent.html
20,Bed Bath & Beyond soars 70% as meme traders bet on Ryan Cohen,1,https://www.cnbc.com/2022/08/16/bed-bath-beyond-soars-70percent-as-meme-traders-bet-on-ryan-cohen.html
21,Tesla hedging: New ETF gears up to attract hesitant investors,1,https://www.cnbc.com/2022/08/14/tesla-hedging-new-etf-gears-up-to-attract-hesitant-investors.html
22,Huawei's second quarter revenue rises slightly from a year ago,1,https://www.cnbc.com/2022/08/12/huaweis-second-quarter-revenue-rises-slightly-from-a-year-ago.html
23,"Fed expected to stick with hawkish interest rate hikes, strategists say ",0,https://www.cnbc.com/2022/08/12/fed-expected-to-stick-with-hawkish-interest-rate-hikes-strategists-say-.html
24,Zoom investor tells startup founders: ‘Forget the past three years',1,https://www.cnbc.com/2022/08/11/zoom-investor-tells-startup-founders-forget-the-past-three-years.html
25,Here's where China's real estate troubles could spill over ,0,https://www.cnbc.com/2022/08/12/heres-where-chinas-real-estate-troubles-could-spill-over-.html
26,Crypto demand pushes Schwab to launch new ETF despite bitcoin crash,1,https://www.cnbc.com/2022/08/10/crypto-demand-pushes-schwab-to-launch-new-etf-despite-bitcoin-crash.html
27,Alibaba gets Hong Kong's approval for a primary stock listing,1,https://www.cnbc.com/2022/08/09/alibaba-gets-hong-kongs-approval-for-a-primary-stock-listing.html
28,"Wage inflation, used car prices could jump higher: Jim Bianco",0,https://www.cnbc.com/2022/08/08/wage-inflation-used-car-prices-could-jump-higher-jim-bianco.html
29,Fed Governor Bowman sees 'similarly sized' rate hikes ahead after three-quarter point moves,0,https://www.cnbc.com/2022/08/06/fed-governor-bowman-sees-similarly-sized-rate-hikes-ahead-after-three-quarter-point-moves.html
30,Long-term unemployment tumbles to its pre-pandemic level,0,https://www.cnbc.com/2022/08/05/long-term-unemployment-tumbles-to-its-pre-pandemic-level.html
31, Santander's Tim Wennes: A 'shakeout' among mortgage lenders is coming,0,https://www.cnbc.com/2022/08/05/-santanders-tim-wennes-a-shakeout-among-mortgage-lenders-is-coming.html
32,"Job cuts, smaller bonuses loom for Wall Street bankers",1,https://www.cnbc.com/2022/08/04/job-cuts-smaller-bonuses-loom-for-wall-street-bankers-consultant-says.html
33,Ford asks dealers to invest in EVs as it chases Tesla-like profit,1,https://www.cnbc.com/2022/09/14/ford-outlines-ev-investment-structure-for-its-dealers-as-it-chases-tesla-like-profit.html
34,JPMorgan (JPM) earnings Q3 2021,1,https://www.cnbc.com/2021/10/13/jpmorgan-jpm-earnings-q3-2021.html
35,Tesla has made $1 billion profit on its bitcoin investment: Analyst,1,https://www.cnbc.com/2021/02/22/tesla-has-made-1-billion-profit-on-its-bitcoin-investment-analyst.html
36,Coinbase is buying $500 million in crypto and investing future profits into a crypto portfolio,1,https://www.cnbc.com/2021/08/20/coinbase-is-buying-500-million-in-crypto-and-investing-future-profits-into-a-crypto-portfolio.html
37,Nasdaq closes higher on Wednesday as stocks stabilize following massive sell-off,0,https://www.cnbc.com/2022/09/13/stock-market-futures-open-to-close-news.html
38,Stocks like Nike and McDonald's are well placed in a tough economy,1,https://www.cnbc.com/2022/07/30/stocks-like-nike-and-mcdonalds-are-well-placed-in-a-tough-economy.html
39,Nike (NKE) earnings Q4 2022 earnings ,1,https://www.cnbc.com/2022/06/27/nike-nke-earnings-q4-2022-earnings-.html
40,Nike shares on pace to hit record high as outlook tops expectations,1,https://www.cnbc.com/2021/06/25/nike-shares-on-pace-to-hit-record-high-as-outlook-tops-expectations.html
41,US EB-5 Immigrant Investor Program: US Golden Visa undergoes positive changes; ensures easier immigration process - The Economic Times,1,https://economictimes.indiatimes.com/nri/migrate/us-golden-visa-undergoes-positive-changes-ensures-easier-immigration-process/articleshow/94245179.cms
42,Good business performance gives Boehringer Ingelheim tailwind for investment in R&D | Business Wire,1,https://www.businesswire.com/news/home/20220405005619/en/Good-business-performance-gives-Boehringer-Ingelheim-tailwind-for-investment-in-RD
43,"Cheniere Announces Positive Final Investment Decision on the Corpus Christi Stage 3 Liquefaction Project :: Cheniere Energy, Inc. (LNG)",1,https://lngir.cheniere.com/news-events/press-releases/detail/252/cheniere-announces-positive-final-investment-decision-on
44,"With $19.5 Billion Investment, India Joins Global Race to Make Semiconductors",1,https://www.voanews.com/a/with-19-5-billion-investment-india-joins-global-race-to-make-semiconductors/6748453.html
45, Kwasi Kwarteng to announce network of low-tax investment zones | Economic policy | The Guardian,1,https://www.theguardian.com/politics/2022/sep/18/kwasi-kwarteng-to-announce-network-of-low-tax-investment-zones
46,"Globaltrans Investment's 1H Pretax Profit, Revenue Rose on Higher Prices of Sales - MarketWatch",1,https://www.marketwatch.com/story/globaltrans-investment-s-1h-pretax-profit-revenue-rose-on-higher-prices-of-sales-271663570278
47,"Investment in Africa will boost growth, revenue – UBA - Punch Newspapers",1,https://punchng.com/investment-in-africa-will-boost-growth-revenue-uba/
48,Investment in Sri Lanka apparel holds firm amid crisis,1,https://www.investmentmonitor.ai/analysis/sri-lanka-apparel-sector-investment
49,Argentina's Oldelval plans $750m investment in Vaca Muerta pipeline,1,https://www.offshore-technology.com/news/oldelval-investment-vaca-muerta/
50,"As Fed battles inflation, financial advisers brace for recession fallout",0,https://www.investmentnews.com/as-fed-battles-inflation-financial-advisers-brace-for-recession-fallout-226715
51,Bitcoin hits 3-month low as investors brace for volatility,0,https://www.investmentnews.com/bitcoin-hits-3-month-low-as-sentiment-takes-knock-from-wave-of-monetary-tightening-226706
52,Sustainable funds market to grow 150% by 2025,1,https://www.investmentnews.com/sustainable-funds-market-to-grow-150-by-2025-226324
53,Array Technologies upgraded at Piper on strong order book (NASDAQ:ARRY) | Seeking Alpha,1,https://seekingalpha.com/news/3883806-array-technologies-upgraded-at-piper-on-strong-order-book
54,"Dow Jones closes over 300 points lower, S&P, Nasdaq slide on eve of Fed decision | Seeking Alpha",0,https://seekingalpha.com/news/3884212-sp-500-nasdaq-dow-jones-stock-market?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Atop-news
55,Venator falls as BMO Capital downgrades chemical maker to Underperform (NYSE:VNTR) | Seeking Alpha,0,https://seekingalpha.com/news/3883783-venator-falls-as-bmo-capital-downgrades-chemical-maker-to-underperform?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain%7Csection%3Atop-news
56,Safe-T Group gets solution for fraud detection (NASDAQ:SFET) | Seeking Alpha,1,https://seekingalpha.com/news/3883808-safe-t-group-gets-solution-for-fraud-detection?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
57,Apple ticks up as tech giant likely to increase iPhone 14 Pro shipment forecast: analyst | Seeking Alpha,1,https://seekingalpha.com/news/3883801-apple-ticks-up-as-tech-giant-likely-to-increase-iphone-14-pro-shipment-forecast-analyst?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
58,"Lithium prices resume rise on strong demand, new supply challenges (NYSE:ALB) | Seeking Alpha",1,https://seekingalpha.com/news/3883797-lithium-prices-resume-rise-on-strong-demand-new-supply-challenges?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
59,Invesco grows its fixed income ETF lineup with two new funds | Seeking Alpha,1,https://seekingalpha.com/news/3883796-invesco-grows-its-fixed-income-etf-lineup?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
60,"EU car registrations rise in August by 4.4% Y/Y, first 2022 month of surge | Seeking Alpha",1,https://seekingalpha.com/news/3883788-eu-registrations?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
61,"KeyBanc upgrades D.R. Horton, Lennar, Pulte, other homebuilders on sector pivot (NYSE:TOL) | Seeking Alpha",1,https://seekingalpha.com/news/3883792-keybanc-upgrades-dr-horton-lennar-pulte-others-on-homebuilding-sector-pivot?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
62,Travel stocks tick higher as major indices emerge from selloff (NASDAQ:AAL) | Seeking Alpha,1,https://seekingalpha.com/news/3883787-travel-stocks-tick-higher-as-major-indices-emerge-from-selloff?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
63,Nike leads the Dow as investors prep for earnings next week (NYSE:NKE) | Seeking Alpha,1,https://seekingalpha.com/news/3883790-nike-leads-the-dow-as-investors-prep-for-earnings-next-week?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
64,Shell resumes LNG loadings at Prelude floating LNG facility (NYSE:SHEL) | Seeking Alpha,1,https://seekingalpha.com/news/3883789-shell-resumes-lng-loadings-at-prelude-floating-lng-facility?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
65,Reborn Coffee looks to bounce off its IPO low | Seeking Alpha,1,https://seekingalpha.com/news/3883784-reborn-coffee-looks-to-bounce-off-its-ipo-low?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
66,Royal Caribbean stock rises as Stifel raises booking expectations (NYSE:RCL) | Seeking Alpha,1,https://seekingalpha.com/news/3883779-royal-caribbean-stock-rises-as-stifel-raises-booking-expectations?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
67,Sunnova Energy moves into commercial solar sector (NYSE:NOVA) | Seeking Alpha,1,https://seekingalpha.com/news/3883774-sunnova-energy-moves-into-commercial-solar-sector?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
68,Hilton signs hospitality agreement with Voyager Starlab - CNBC (NYSE:HLT) | Seeking Alpha,1,https://seekingalpha.com/news/3883769-hilton-signs-hospitality-agreement-with-voyager-starlab-cnbc?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
69,"Purple may see other bidders, Coliseum will likely have to raise offer - analyst | Seeking Alpha",1,https://seekingalpha.com/news/3883767-purple-may-see-other-bidders-coliseum-will-likely-have-to-raise-offer-analyst?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
70,Innovative Industrial Properties stock gains after Compass Point upgrade (NYSE:IIPR) | Seeking Alpha,1,https://seekingalpha.com/news/3883766-innovative-industrial-properties-stock-gains-after-compass-point-upgrade?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
71,Gevo climate project selected for potential $30M funding by USDA (NASDAQ:GEVO) | Seeking Alpha,1,https://seekingalpha.com/news/3883764-gevo-climate-project-selected-for-potential-30m-funding-by-usda?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
72,10-year Treasury yield rally slows after hitting highest since 2011 as Fed day nears | Seeking Alpha,0,https://seekingalpha.com/news/3883720-10-year-treasury-yield-reaches-highest-since-2011-ahead-of-feds-rate-decision?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
73,Purple stock surges 32% after holder Coliseum Capital offers to buy for $4.35/share | Seeking Alpha,1,https://seekingalpha.com/news/3883663-purple-surges-28-after-holder-coliseum-capital-offers-to-buy-for-435share?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain5 -0
74,"Delta CFO touts strong travel demand, targets debt reduction in WSJ interview (NYSE:DAL) | Seeking Alpha",1,https://seekingalpha.com/news/3883669-delta-cfo-touts-still-strong-travel-demand-targets-debt-reduction-in-wsj-interview?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
75,KKR invests $450M in Hero Future Energies | Seeking Alpha,1,https://seekingalpha.com/news/3884146-kkr-invests-450m-in-hero-future-energies?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
76,Virios Therapeutics stock slides on pricing $5.0M stock offering (NASDAQ:VIRI) | Seeking Alpha,0,https://seekingalpha.com/news/3884144-virios-therapeutics-stock-slides-on-pricing-50m-stock-offering?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
77,Quorum announces sale of advantage complete DMS software | Seeking Alpha,1,https://seekingalpha.com/news/3884120-quorum-announces-sale-of-advantage-complete-dms-software?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
78,"Nvidia falls even as it unveils new high-end RTX, GeForce graphics cards at GTC event | Seeking Alpha",1,https://seekingalpha.com/news/3884440-nvidia-rises-as-chip-giant-unveils-new-high-end-rtx-geforce-graphics-cards-at-gtc-event?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
79,Bitcoin stays under 2017 bull market peak as traders await Fed rate decision | Seeking Alpha,0,https://seekingalpha.com/news/3884439-bitcoin-struggles-to-exceed-2017-bull-market-peak-as-traders-await-fed-rate-decision?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
80,Shuttle stock falls 10% amid manufacturing contract for ropidoxuridine with TCG | Seeking Alpha,0,https://seekingalpha.com/news/3884434-shuttle-stock-falls-amid-manufacturing-contract-for-ropidoxuridine-with-tcg?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
81,TotalEnergies eyes additional gas investment in Qatar - Bloomberg (NYSE:TTE) | Seeking Alpha,1,https://seekingalpha.com/news/3884432-totalenergies-eyes-additional-gas-investment-in-qatar-bloomberg?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
82,Apple erases losses as analyst suggests it could offer positive outlook due to iPhone mix | Seeking Alpha,0,https://seekingalpha.com/news/3884413-apple-erases-losses-as-analyst-suggests-it-could-offer-positive-outlook-due-to-iphone-mix?source=content_type%3Areact%7Cfirst_level_url%3Amarket-news%7Csection_asset%3Amain
